AP1,AP2,AP1_attack,AP2_attack,layers1,layers2,error,error_adv
-48.0,-37.0,-47.57989501953125,-42.105220794677734,6,3,1.3973859221873142,2.2567968770199345
-38.0,-40.0,-38.92822265625,-39.92361831665039,3,4,0.9215080983630282,1.2108013286254942
-50.0,-39.0,-49.57989501953125,-44.105220794677734,5,3,0.21831584612416616,0.9065529885771757
-41.0,-27.0,-40.4653205871582,-33.49755096435547,6,2,0.43517410104080817,2.9203137694150447
-41.0,-27.0,-40.4653205871582,-33.49755096435547,5,2,0.6975195361912638,2.32003321768743
-50.0,-39.0,-49.57989501953125,-44.105220794677734,5,3,1.0192388639786043,0.01684850041166351
-47.0,-43.0,-46.84723663330078,-44.8564453125,4,4,0.3779870823507229,0.24225122841626412
-46.0,-46.0,-45.96180725097656,-45.96180725097656,3,6,2.429859008836331,2.4301953520852373
-47.0,-43.0,-46.84723663330078,-44.8564453125,4,4,0.6304967397370171,0.731745146024767
-56.0,-31.0,-55.04521942138672,-42.6027717590332,6,2,0.6608452518308711,4.159892548355956
-45.0,-50.0,-47.320552825927734,-49.809043884277344,4,6,0.8275713893225748,2.8956736642542165
-45.0,-40.0,-44.809043884277344,-42.320552825927734,6,3,0.47798429294928174,2.551015341974779
-41.0,-27.0,-40.4653205871582,-33.49755096435547,5,2,0.6975195361912638,2.32003321768743
-50.0,-38.0,-49.54170608520508,-43.569332122802734,5,2,1.3658032878247344,1.3254062978559331
-42.0,-48.0,-44.784664154052734,-47.770851135253906,7,3,1.510783208698742,3.5084527335738604
-43.0,-57.0,-49.49755096435547,-56.4653205871582,5,3,0.7360679137712945,2.37408325563349
-45.0,-50.0,-47.320552825927734,-49.809043884277344,4,6,0.8275713893225748,2.8956736642542165
-45.0,-47.0,-45.92822265625,-46.92361831665039,5,4,2.7773699252873394,3.178957310587213
-30.0,-42.0,-41.65711212158203,-41.50028610229492,2,5,0.024763237223316942,2.7662261898289295
-42.0,-48.0,-44.784664154052734,-47.770851135253906,6,3,0.7643850152389826,2.617129491229565
-51.0,-45.0,-50.770851135253906,-47.784664154052734,2,4,3.1765694034932626,3.4196149111036016
-41.0,-27.0,-40.4653205871582,-33.49755096435547,6,2,0.43517410104080817,2.9203137694150447
-46.0,-46.0,-45.96180725097656,-45.96180725097656,3,6,2.429859008836331,2.4301953520852373
-48.0,-44.0,-47.84723663330078,-45.8564453125,5,4,0.8011404085668427,0.4610990316209443
-47.0,-37.0,-46.61808776855469,-41.641109466552734,6,2,0.5620486762463319,3.0115524008613597
-45.0,-46.0,-45.464111328125,-45.96180725097656,4,5,1.3363266749333722,1.1684662413755624
-48.0,-46.0,-47.92361831665039,-46.92822265625,7,3,2.0755721984934357,2.3358750790468354
-43.0,-57.0,-49.49755096435547,-56.4653205871582,5,3,0.7360679137712945,2.37408325563349
-43.0,-37.0,-42.770851135253906,-39.784664154052734,5,2,1.4336956554779832,1.5409251343188342
-41.0,-43.0,-41.92822265625,-42.92361831665039,2,5,0.3027777434770762,1.373547046851005
-63.0,-39.0,-62.08340835571289,-50.1386604309082,4,3,0.4639062572154613,4.620875907680367
-48.0,-47.0,-47.96180725097656,-47.464111328125,3,4,3.054207909295907,2.608099210830313
-49.0,-43.0,-48.770851135253906,-45.784664154052734,5,3,0.9415784428447507,1.8412975070861282
-40.0,-41.0,-40.464111328125,-40.96180725097656,4,2,2.6695589797093726,2.665053382111742
-48.0,-44.0,-47.84723663330078,-45.8564453125,4,5,1.2841281655917414,2.2610686408883254
-43.0,-37.0,-42.770851135253906,-39.784664154052734,5,2,1.4336956554779832,1.5409251343188342
